methodTotalCost = 101, methodCost = 101
		com.vistring.trace.demo.test.TestDelay.testMethod1(TestDelay.kt:7)
		android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:7502)
		android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6911)
		android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:6973)
		android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:6934)
		android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:7104)
		android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:6942)
		android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:7161)
		android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6915)
		android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:6973)
		android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:6934)
		android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:6942)
		android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6915)
		android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:10103)
		android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:10054)
		android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:10014)
		android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:10253)
		android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:281)
		android.os.MessageQueue.nativePollOnce(Native Method)
		android.os.MessageQueue.next(MessageQueue.java:350)
		android.os.Looper.loopOnce(Looper.java:187)
		android.os.Looper.loop(Looper.java:368)
		android.app.ActivityThread.main(ActivityThread.java:8839)
		java.lang.reflect.Method.invoke(Native Method)
		com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:572)
		com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1049)
